ID	Source_ID	Word_ID	Doculect	Glottocode	Concept	Concepticon_Gloss	Concepticon_ID	original_script	Value	Form
254	31-4-4-1	75241736714524416	Gurindji	guri1247	the chest	CHEST	1592		mangali	mangali 
255	31-4-41-1	75241736731804996	Gurindji	guri1247	the breast	BREAST	1402		ngapurlu	ngapurlu 
256	31-4-412-1	75241737972268729	Gurindji	guri1247	the nipple or teat	NIPPLE	796		timpi	timpi 
257	31-4-42-1	75241736731804996	Gurindji	guri1247	the udder	UDDER	154		ngapurlu	ngapurlu 
258	31-4-43-1	75241736154041609	Gurindji	guri1247	the navel	NAVEL	1838		jurlu	jurlu 
259	31-4-44-1	75241736192005291	Gurindji	guri1247	the heart	HEART	1223		tulang	tulang 
260	31-4-441-1	75241736516113503	Gurindji	guri1247	the lung	LUNG	688		yaya	yaya 
261	31-4-45-1	75241736315524953	Gurindji	guri1247	the liver	LIVER	1224		malumpa	malumpa 
262	31-4-451-1	75241736267778308	Gurindji	guri1247	the kidney	KIDNEY	489		jiminkirt	jiminkirt 
263	31-4-46-1	75241736105199814	Gurindji	guri1247	the stomach	STOMACH	819		majul	majul 
264	31-4-461-1	75241736809334013	Gurindji	guri1247	the intestines or guts	INTESTINES	1991		lupu	lupu 
265	31-4-463-1	75241736739238212	Gurindji	guri1247	the hip	HIP	1745		larnti	larnti 
266	31-4-464-1	75241736990288972	Gurindji	guri1247	the buttocks	BUTTOCKS	834		maru	maru 
267	31-4-47-1	75241736272474115	Gurindji	guri1247	the womb	WOMB	804		warlapan	warlapan 
268	31-4-49-1	75241736425929609	Gurindji	guri1247	the testicles	TESTICLES	797		ngirlngirl	ngirlngirl 
269	31-4-492-1	75241736491051278	Gurindji	guri1247	the penis	PENIS	1222		lumpa	lumpa 
270	31-4-51-1	75241736163610839	Gurindji	guri1247	to breathe	BREATHE	1407		ngayirrp ma-	ngayirrp ma- 
271	31-4-52-1	75241736229508988	Gurindji	guri1247	to yawn	YAWN	1028		jaakip ma-	jaakip ma- 
272	31-4-521-1	75241736429616632	Gurindji	guri1247	to hiccough	HICCOUGH	162		ringakap ma-	ringakap ma- 
273	31-4-53-1	75241736110142726	Gurindji	guri1247	to cough	COUGH	879		kulyurrk ma-	kulyurrk ma- 
274	31-4-54-1	75241736535160993	Gurindji	guri1247	to sneeze	SNEEZE	1621		ngajirrp ma-	ngajirrp ma- 
275	31-4-55-1	75241736908823632	Gurindji	guri1247	to perspire	SWEAT (PERSPIRE)	126		jilngit ya-	jilngit ya- 
276	31-4-56-1	7524173652526712	Gurindji	guri1247	to spit	SPIT	1440		jupak yuwa-	jupak yuwa- 
277	31-4-57-1	75241736686900210	Gurindji	guri1247	to vomit	VOMIT	1278		kurlpak yuwa-	kurlpak yuwa- 
278	31-4-58-1	75241736603666048	Gurindji	guri1247	to bite	BITE	1403		paya-	paya- 
279	31-4-59-1	75241736804647882	Gurindji	guri1247	to lick	LICK	319		ngalyak paya-	ngalyak paya- 
280	31-4-591-1	75241736322056855	Gurindji	guri1247	to dribble	DRIBBLE	268		jawul walywalyarra karri-	jawul walywalyarra karri- 
281	31-4-61-1	75241736444541407	Gurindji	guri1247	to sleep	SLEEP	1585		makin karri-	makin karri- 
282	31-4-612-1	75241736202803403	Gurindji	guri1247	to snore	SNORE	1983		purrngip ma-	purrngip ma- 
283	31-4-62-1	75241736238012528	Gurindji	guri1247	to dream	DREAM (SOMETHING)	1920		kuni ma-	kuni ma- 
284	31-4-63-1	75241736585740593	Gurindji	guri1247	to wake up	WAKE UP	1602		tuliny ya-	tuliny ya- 
285	31-4-64-1	75241736185896121	Gurindji	guri1247	to fart	FART	1159		tirrirn ngaya-	tirrirn ngaya- 
286	31-4-65-1	75241736172401445	Gurindji	guri1247	to piss	PISS	592		kumpu ngaya-	kumpu ngaya- 
287	31-4-66-1	7524173643382607	Gurindji	guri1247	to shit	SHIT (DEFECATE)	676		kura ngaya-	kura ngaya- 
288	31-4-67-1	752417367576019	Gurindji	guri1247	to have sex	HAVE SEX	1785		kupuk nga-	kupuk nga- 
289	31-4-68-1	75241736156593735	Gurindji	guri1247	to shiver	SHIVER	52		tarlarlap karri-	tarlarlap karri- 
290	31-4-69-1	75241736477231634	Gurindji	guri1247	to bathe	BATHE	138		taruk wani-	taruk wani- 
291	31-4-71-1	75241736309450812	Gurindji	guri1247	to beget	BEGET	1152		paraj pu-	paraj pu- 
292	31-4-72-1	75241736620729530	Gurindji	guri1247	to be born	BE BORN	1090		paraj wani-	paraj wani- 
293	31-4-73-1	75241736966854546	Gurindji	guri1247	pregnant	PREGNANT	1123		ngarturr	ngarturr 
294	31-4-74-1	75241736484204794	Gurindji	guri1247	to be alive	BE ALIVE	1422		wanji	wanji 
295	31-4-75-1	75241736458429031	Gurindji	guri1247	to die	DIE	1494		tampang	tampang 
296	31-4-751-1	75241736197166766	Gurindji	guri1247	to drown	DROWN	1904		nyiny nga-	nyiny nga- 
297	31-4-76-1	75241736288084231	Gurindji	guri1247	to kill	KILL	1417		tampang pa-	tampang pa- 
298	31-4-77-1	7524173613375439	Gurindji	guri1247	the corpse	CORPSE	767		linyjarr	linyjarr 
299	31-4-78-1	75241736294450872	Gurindji	guri1247	to bury	BURY	1719		jipij yuwa-	jipij yuwa- 
300	31-4-79-1	75241736216214604	Gurindji	guri1247	the grave	GRAVE	1773		nakurr	nakurr 
301	31-4-81-1	75241737479985936	Gurindji	guri1247	strong	STRONG	785		patawarn	patawarn 
302	31-4-82-1	75241737512626655	Gurindji	guri1247	weak	WEAK	1601		marlurlumpurr karri-	marlurlumpurr karri- 
303	31-4-83-1	75241737443713031	Gurindji	guri1247	healthy	HEALTHY	1364		yalpuyalpu karri-	yalpuyalpu karri- 
304	31-4-84-1	75241737580688586	Gurindji	guri1247	sick/ill	SICK	1847		janga	janga 
305	31-4-841-1	75241737846228456	Gurindji	guri1247	the fever	FEVER	1534		makurrmakurr	makurrmakurr 
306	31-4-843-1	75241737376585679	Gurindji	guri1247	the cold	COMMON COLD (DISEASE)	102		kulyurr	kulyurr 
307	31-4-85-1	75241737580688586	Gurindji	guri1247	the wound or sore	WOUND	1109		janga	janga 
308	31-4-853-1	75241737436453054	Gurindji	guri1247	the swelling	SWELLING	1903		rumpa	rumpa 
309	31-4-854-1	75241737183886386	Gurindji	guri1247	the itch	ITCH	148		jalya	jalya 
310	31-4-855-1	75241737369606588	Gurindji	guri1247	the blister	BLISTER	1584		kira	kira 
311	31-4-856-1	75241737652290632	Gurindji	guri1247	the boil	BOIL (OF SKIN)	793		karlapa	karlapa 
312	31-4-857-1	75241737513915754	Gurindji	guri1247	the pus	PUS	1808		puka	puka 
313	31-4-858-1	75241737303665741	Gurindji	guri1247	the scar	SCAR	497		paturu	paturu 
314	31-4-87-1	75241737774865884	Gurindji	guri1247	the physician	PHYSICIAN	597		nyangu-nyangu	nyangu-nyangu 
315	31-4-88-1	75241737552210653	Gurindji	guri1247	the medicine	MEDICINE	1372		mirrijin	mirrijin 
316	31-4-89-1	75241737214213753	Gurindji	guri1247	the poison	POISON	655		mawuya	mawuya 
317	31-4-91-1	75241737504828264	Gurindji	guri1247	tired	TIRED	1757		purrku	purrku 
318	31-4-912-1	75241737612633552	Gurindji	guri1247	to rest	REST	168		yawarra	yawarra 
319	31-4-92-1	75241737240874587	Gurindji	guri1247	lazy	LAZY	1564		pujarl	pujarl 
320	31-4-93-1	75241737588866976	Gurindji	guri1247	bald	BALD	1125		papulwari	papulwari 
321	31-4-94-1	7524173735573116	Gurindji	guri1247	lame	LAME	320		martilyi	martilyi 
322	31-4-95-1	75241737237420745	Gurindji	guri1247	deaf	DEAF	996		wila	wila 
323	31-4-96-1	75241737928940450	Gurindji	guri1247	mute	MUTE	1666		marnumulung	marnumulung 
324	31-4-97-1	75241737310964485	Gurindji	guri1247	blind	BLIND	1653		kamamurru	kamamurru 
325	31-4-98-1	75241737842428316	Gurindji	guri1247	drunk	DRUNK	1463		ngawanginyi	ngawanginyi 
326	31-4-99-1	75241737749945823	Gurindji	guri1247	naked	NAKED	590		wijparlarra	wijparlarra 
327	31-5-11-1	75241737231037626	Gurindji	guri1247	to eat	EAT	1336		jaartkarra nga-	jaartkarra nga- 
328	31-5-12-1	75241737278197321	Gurindji	guri1247	the food	FOOD	256		mangarri	mangarri 
329	31-5-121-1	7524173796457083	Gurindji	guri1247	cooked	COOKED	269		jiwirri	jiwirri 
330	31-5-122-1	75241737353445752	Gurindji	guri1247	raw	RAW	1959		kurnka	kurnka 
331	31-5-123-1	7524173796457083	Gurindji	guri1247	ripe	RIPE	178		jiwirri	jiwirri 
332	31-5-124-1	75241737353445752	Gurindji	guri1247	unripe	UNRIPE	1958		kurnka	kurnka 
333	31-5-125-1	75241737513915754	Gurindji	guri1247	rotten	ROTTEN	1728		puka	puka 
334	31-5-13-1	75241737906074083	Gurindji	guri1247	to drink	DRINK	1401		kukij paya-	kukij paya- 
335	31-5-14-1	75241737971313794	Gurindji	guri1247	to be hungry	BE HUNGRY	1533		nunykuwarra	nunykuwarra 
336	31-5-15-1	75241737743849386	Gurindji	guri1247	to be thirsty	THIRSTY	847		kurranyku	kurranyku 
337	31-5-16-1	75241737817334026	Gurindji	guri1247	to suck	SUCK	1421		nyuk paya-	nyuk paya- 
338	31-5-18-1	75241737218819209	Gurindji	guri1247	to chew	CHEW	321		ngulynguly paya-	ngulynguly paya- 
339	31-5-181-1	75241737713799445	Gurindji	guri1247	to swallow	SWALLOW	897		ngirljik nga-	ngirljik nga- 
340	31-5-19-1	75241737294523310	Gurindji	guri1247	to choke	CHOKE	129		kartaj ma-	kartaj ma- 
341	31-5-21-1	75241737691916022	Gurindji	guri1247	to cook	COOK (SOMETHING)	1100		kampa-	kampa- 
342	31-5-22-1	75241737900983834	Gurindji	guri1247	to boil	BOIL (OF LIQUID)	792		purrngpurrngkarra karri-	purrngpurrngkarra karri- 
343	31-5-23-1	75241737486093735	Gurindji	guri1247	to roast or fry	ROAST OR FRY	2146		wupkarra kampa-	wupkarra kampa- 
344	31-5-24-1	75241737691916022	Gurindji	guri1247	to bake	BAKE	183		kampa-	kampa- 
345	31-5-25-1	75241737334401013	Gurindji	guri1247	the oven	OVEN	1143		kurrku	kurrku 
346	31-5-26-1	75241737938782198	Gurindji	guri1247	the pot	POT	1462		kartak	kartak 
347	31-5-27-1	75241737938782198	Gurindji	guri1247	the kettle	KETTLE	854		kartak	kartak 
348	31-5-32-1	75241737794800334	Gurindji	guri1247	the plate	PLATE	480		pilayit	pilayit 
349	31-5-35-1	75241737938782198	Gurindji	guri1247	the cup	CUP	476		kartak	kartak 
350	31-5-37-1	75241737934790031	Gurindji	guri1247	the spoon	SPOON	1378		lurlupkarraaji	lurlupkarraaji 
351	31-5-38-1	75241737706417311	Gurindji	guri1247	the knife(1)	KNIFE (FOR EATING)	3210		japirri	japirri 
352	31-5-41-1	75241737883481937	Gurindji	guri1247	the meal	MEAL	1526		tanku	tanku 
353	31-5-42-1	75241737784052020	Gurindji	guri1247	the breakfast	BREAKFAST	1322		kurrjalp	kurrjalp 
354	31-5-43-1	75241737603848812	Gurindji	guri1247	the lunch	LUNCH	768		tina	tina 
355	31-5-44-1	75241737603848812	Gurindji	guri1247	the dinner	DINNER (SUPPER)	1833		tina	tina 
356	31-5-45-1	75241737727720494	Gurindji	guri1247	the supper	DINNER (SUPPER)	1833		japa	japa 
357	31-5-46-1	75241737797210756	Gurindji	guri1247	to peel	PEEL	275		mirlij pa-	mirlij pa- 
358	31-5-48-1	752417373589916	Gurindji	guri1247	to scrape	SCRAPE	1767		wirnarrk ma-	wirnarrk ma- 
359	31-5-49-1	75241737446476008	Gurindji	guri1247	to stir or to mix	MIX	2017		parlak yuwa-	parlak yuwa- 
360	31-5-51-1	75241737278197321	Gurindji	guri1247	the bread	BREAD	1368		mangarri	mangarri 
361	31-5-53-1	75241737890608984	Gurindji	guri1247	the dough	DOUGH	273		ngamayak	ngamayak 
362	31-5-54-1	75241737781897191	Gurindji	guri1247	to knead	KNEAD	274		jalajkarra ma-	jalajkarra ma- 
363	31-5-55-1	75241737278197321	Gurindji	guri1247	the flour	FLOUR	1594		mangarri	mangarri 
364	31-5-56-1	75241737346870162	Gurindji	guri1247	to crush or to grind	GRIND	1033		jama-	jama- 
365	31-5-58-1	75241737883504497	Gurindji	guri1247	the mortar(1)	MORTAR CRUSHER	224		jikurnu	jikurnu 
366	31-5-59-1	75241737547439431	Gurindji	guri1247	the pestle	PESTLE	225		marang	marang 
367	31-5-61-1	75241736271133252	Gurindji	guri1247	the meat	MEAT	634		ngarin	ngarin 
368	31-5-63-1	75241737636725606	Gurindji	guri1247	the sausage	SAUSAGE	1874		jarrarrwuluk	jarrarrwuluk 
369	31-5-64-1	75241737406309122	Gurindji	guri1247	the soup	SOUP	1547		yingalk	yingalk 
370	31-5-65-1	75241737278197321	Gurindji	guri1247	the vegetables	VEGETABLES	924		mangarri	mangarri 
371	31-5-7-1	75241737782413552	Gurindji	guri1247	the potato	POTATO	593		pikurta	pikurta 
372	31-5-71-1	75241737278197321	Gurindji	guri1247	the fruit	FRUIT	1507		mangarri	mangarri 
373	31-5-712-1	7524173781821154	Gurindji	guri1247	the bunch	BUNCH	1966		kulpap karri-	kulpap karri- 
374	31-5-75-1	75241737632878061	Gurindji	guri1247	the fig	FIG	322		nampula	nampula 
375	31-5-77-1	75241737972268729	Gurindji	guri1247	the nut	NUT	191		timpi	timpi 
376	31-5-79-1	75241737895900941	Gurindji	guri1247	the oil	OIL (ORGANIC SUBSTANCE)	1484		wararr	wararr 
377	31-5-791-1	75241737895900941	Gurindji	guri1247	the grease or fat	FAT (ORGANIC SUBSTANCE)	323		wararr	wararr 
378	31-5-81-1	75241737830890545	Gurindji	guri1247	the salt	SALT	1274		karang	karang 
379	31-5-82-1	7524173798106013	Gurindji	guri1247	the pepper	PEPPER	1385		pipa	pipa 
380	31-5-84-1	75241736460253657	Gurindji	guri1247	the honey	HONEY	942		ngarlu	ngarlu 
381	31-5-85-1	75241737242646448	Gurindji	guri1247	the sugar	SUGAR	862		warrayal	warrayal 
382	31-5-86-1	75241736731804996	Gurindji	guri1247	the milk	MILK	635		ngapurlu	ngapurlu 
383	31-5-87-1	75241737992961187	Gurindji	guri1247	to milk	DRAW MILK	93		julymip ma-	julymip ma- 
384	31-5-89-1	75241737895900941	Gurindji	guri1247	the butter	BUTTER	1245		wararr	wararr 
385	31-5-9-1	75241736234785528	Gurindji	guri1247	the drink	BEVERAGE	731		ngawa	ngawa 
386	31-5-93-1	75241737796265265	Gurindji	guri1247	the beer	BEER	1639		mirlarrang	mirlarrang 
387	31-5-94-1	75241736234785528	Gurindji	guri1247	the fermented drink	ALCOHOL (FERMENTED DRINK)	404		ngawa	ngawa 
388	31-5-97-1	75241737117996466	Gurindji	guri1247	the egg	EGG	744		kampij	kampij 
389	31-5-971-1	75241737560850212	Gurindji	guri1247	the yolk	YOLK	1556		karrikurn	karrikurn 
390	31-6-11-1	75241737453979737	Gurindji	guri1247	to put on	PUT ON	158		wirriman yuwa-	wirriman yuwa- 
391	31-6-12-1	75241737422152783	Gurindji	guri1247	the clothing or clothes	CLOTHES	1895		wapaapa	wapaapa 
392	31-6-13-1	7524173779910283	Gurindji	guri1247	the tailor	TAILOR	881		mintimkaji	mintimkaji 
393	31-6-21-1	75241737654950573	Gurindji	guri1247	the cloth	CLOTH	1616		yurnun	yurnun 
394	31-6-28-1	75241737112888991	Gurindji	guri1247	the fur	FUR	580		kartpi	kartpi 
395	31-6-29-1	75241736253364635	Gurindji	guri1247	the leather	LEATHER	629		wajawurr	wajawurr 
396	31-6-31-1	75241737512149272	Gurindji	guri1247	to spin	SPIN	121		wamip pa-	wamip pa- 
397	31-6-32-1	75241737189797645	Gurindji	guri1247	the spindle	SPINDLE	277		mankurru	mankurru 
398	31-6-35-1	75241737401902722	Gurindji	guri1247	to sew	SEW	1457		mintim ma-	mintim ma- 
399	31-6-36-1	75241737335849126	Gurindji	guri1247	the needle(1)	NEEDLE (FOR SEWING)	1382		niil	niil 
400	31-7-37-1	75241737966869506	Gurindji	guri1247	the ladder	LADDER	1464		tankuj	tankuj 
401	31-6-42-1	75241737436784168	Gurindji	guri1247	the (woman's) dress	DRESS	474		warrpa	warrpa 
402	31-6-43-1	75241737778447958	Gurindji	guri1247	the coat	COAT	603		lunkurrngarna	lunkurrngarna 
403	31-6-44-1	75241737778447958	Gurindji	guri1247	the shirt	SHIRT	1622		lunkurrngarna	lunkurrngarna 
404	31-6-48-1	75241737772451345	Gurindji	guri1247	the trousers	TROUSERS	809		jurrulungku	jurrulungku 
405	31-6-51-1	75241737576851763	Gurindji	guri1247	the shoe	SHOE	1381		jamana	jamana 
406	31-6-52-1	75241737576851763	Gurindji	guri1247	the boot	BOOT	585		jamana	jamana 
407	31-6-55-1	75241737177986535	Gurindji	guri1247	the hat or cap	HEADGEAR	2130		murrkartu	murrkartu 
408	31-6-57-1	7524173782577360	Gurindji	guri1247	the belt	BELT	772		wirriji	wirriji 
409	31-6-59-1	75241737650228007	Gurindji	guri1247	the veil	VEIL	1151		wurruny	wurruny 
410	31-6-61-1	75241737211892584	Gurindji	guri1247	the pocket	POCKET	1851		nunpa	nunpa 
411	31-6-71-1	75241736154714088	Gurindji	guri1247	the ornament or adornment	ORNAMENT	917		kiki	kiki 
412	31-6-74-1	752417376676170	Gurindji	guri1247	the bracelet	BRACELET	1754		taman	taman 
413	31-6-78-1	75241737222030581	Gurindji	guri1247	the headband or headdress	HEADBAND	330		tartij	tartij 
414	31-6-92-1	75241737567818494	Gurindji	guri1247	the brush	BRUSH	1821		purrjarn	purrjarn 
415	31-6-921-1	75241737202824927	Gurindji	guri1247	the plait/braid	BRAID	1043		pijina	pijina 
416	31-6-95-1	75241737485147229	Gurindji	guri1247	the soap	SOAP	788		nyumurli	nyumurli 
417	31-7-11-1	75241737625191556	Gurindji	guri1247	to live	DWELL (LIVE, RESIDE)	363		karri-	karri- 
418	31-7-12-1	75241737731673476	Gurindji	guri1247	the house	HOUSE	1252		marru	marru 
419	31-7-13-1	7524173747358116	Gurindji	guri1247	the hut	HUT	1678		mangkaya	mangkaya 
420	31-7-16-1	75241737198968719	Gurindji	guri1247	the men's house	MEN'S HOUSE	408		maralyi	maralyi 
421	31-7-18-1	7524173721792953	Gurindji	guri1247	the meeting house	MEETING HOUSE	335		kurrmari	kurrmari 
422	31-7-22-1	75241737945678668	Gurindji	guri1247	the door or gate	DOOR	1567		jawitiwiti	jawitiwiti 
423	31-7-31-1	75241737796027913	Gurindji	guri1247	the fireplace	FIREPLACE	185		warluwaji	warluwaji 
424	31-7-42-1	75241737253004995	Gurindji	guri1247	the bed	BED	1663		pang	pang 
425	31-7-421-1	75241737185084716	Gurindji	guri1247	the pillow	PILLOW	1044		tuwarrji	tuwarrji 
426	31-7-422-1	75241737415251665	Gurindji	guri1247	the blanket	BLANKET	806		palkin	palkin 
427	31-7-43-1	75241737650899732	Gurindji	guri1247	the chair	CHAIR	1476		lurluwaji	lurluwaji 
428	31-7-45-1	75241736145077669	Gurindji	guri1247	the lamp or torch	TORCH OR LAMP	2131		ngunti	ngunti 
429	31-7-51-1	75241737909782928	Gurindji	guri1247	the roof	ROOF	769		kantata	kantata 
430	31-8-12-1	752417361284703	Gurindji	guri1247	the field	FIELD	212		patik	patik 
431	31-8-16-1	752417361284703	Gurindji	guri1247	the fence	FENCE	1690		patik	patik 
432	31-8-22-1	75241737705985200	Gurindji	guri1247	to dig	DIG	1418		kurrijkarra pu-	kurrijkarra pu- 
433	31-8-311-1	75241737972268729	Gurindji	guri1247	the seed	SEED	714		timpi	timpi 
434	31-8-42-1	75241737218350588	Gurindji	guri1247	the grain	GRAIN	605		mangurlu	mangurlu 
435	31-8-51-1	7524173737603288	Gurindji	guri1247	the grass	GRASS	606		yuka	yuka 
436	31-8-54-1	75241737747440310	Gurindji	guri1247	the root	ROOT	670		wirnturru	wirnturru 
437	31-8-55-1	75241737612438503	Gurindji	guri1247	the branch	BRANCH OR TWIG	3223		jalyi	jalyi 
438	31-8-56-1	75241737612438503	Gurindji	guri1247	the leaf	LEAF	628		jalyi	jalyi 
439	31-8-57-1	75241737543565054	Gurindji	guri1247	the flower	FLOWER	239		yirna	yirna 
440	31-8-6-1	75241736879077966	Gurindji	guri1247	the tree	TREE	906		karnti	karnti 
441	31-8-67-1	75241737463461455	Gurindji	guri1247	the vine	VINE	343		warampurr	warampurr 
442	31-8-68-1	75241737665249343	Gurindji	guri1247	the tobacco	TOBACCO	974		ngunyju	ngunyju 
443	31-8-69-1	75241737973642853	Gurindji	guri1247	to smoke	SMOKE (INHALE)	1689		lujkarra nga-	lujkarra nga- 
444	31-8-691-1	7524173716445861	Gurindji	guri1247	the pipe	PIPE	1124		lujkarraaji	lujkarraaji 
445	31-8-73-1	75241737904797947	Gurindji	guri1247	the tree trunk	TREE TRUNK	344		marna	marna 
446	31-8-74-1	75241737860706583	Gurindji	guri1247	the forked branch	FORKED BRANCH	409		jarra	jarra 
447	31-8-75-1	75241737722515859	Gurindji	guri1247	the bark	BARK	1204		parnnga	parnnga 
448	31-8-76-1	75241737704885098	Gurindji	guri1247	the sap	SAP	345		tinung	tinung 
449	31-8-81-1	75241737465474062	Gurindji	guri1247	the palm tree	PALM TREE	1181		kajkuru	kajkuru 
450	31-8-83-1	7524173728470922	Gurindji	guri1247	the citrus fruit	CITRUS FRUIT	1126		kurlartarti	kurlartarti 
451	31-8-84-1	75241737655669534	Gurindji	guri1247	the banana	BANANA	868		panana	panana 
452	31-8-91-1	75241737782413552	Gurindji	guri1247	the sweet potato	SWEET POTATO	159		pikurta	pikurta 
453	31-8-912-1	75241737782413552	Gurindji	guri1247	the yam	YAM	410		pikurta	pikurta 
454	31-8-94-1	7524173723618120	Gurindji	guri1247	the bamboo	BAMBOO	1927		rawurru	rawurru 
455	31-8-96-1	75241737967621982	Gurindji	guri1247	the fish poison	FISH POISON	348		manyingila	manyingila 
456	31-8-98-1	75241737901750575	Gurindji	guri1247	the mushroom	MUSHROOM	641		jarnpirta	jarnpirta 
457	31-9-11-1	75241737652436513	Gurindji	guri1247	to do	DO	813		karri- with LOCATVE	karri- with LOCATVE 
458	31-9-12-1	75241737461586619	Gurindji	guri1247	the work	WORK (LABOUR)	984		waruk	waruk 
459	31-9-14-1	75241737146337103	Gurindji	guri1247	to bend	BEND	2004		kirturlk ma-	kirturlk ma- 
460	31-9-15-1	75241737612278074	Gurindji	guri1247	to fold	FOLD	1470		nurlunurlu yuwa-	nurlunurlu yuwa- 
461	31-9-16-1	75241737748775636	Gurindji	guri1247	to tie	TIE	1917		tipit ma-	tipit ma- 
462	31-9-161-1	75241737226627289	Gurindji	guri1247	to untie	UNTIE	352		jurlal yuwa-	jurlal yuwa- 
463	31-9-19-1	75241737838514068	Gurindji	guri1247	the rope	ROPE	1218		muntiri	muntiri 
464	31-9-192-1	75241737478410618	Gurindji	guri1247	the knot	KNOT	760		mijirrk	mijirrk 
465	31-9-21-1	75241737394881816	Gurindji	guri1247	to strike or hit or beat	STRIKE OR BEAT	2133		pa-	pa- 
466	31-9-211-1	75241737724624600	Gurindji	guri1247	to pound	POUND	354		tarl pa-	tarl pa- 
467	31-9-22-1	75241737214618363	Gurindji	guri1247	to cut	CUT	1432		kataj pa-	kataj pa- 
468	31-9-223-1	75241737527364546	Gurindji	guri1247	to stab	STAB TO DEATH	3189		turrp pu-	turrp pu- 
469	31-9-23-1	75241737706417311	Gurindji	guri1247	the knife(2)	KNIFE	1352		japirri	japirri 
470	31-9-25-1	75241737347547923	Gurindji	guri1247	the axe/ax	AXE	677		wirlka	wirlka 
471	31-9-251-1	75241737220412616	Gurindji	guri1247	the adze	ADZE	290		paki-paki	paki-paki 
472	31-9-26-1	75241737880972388	Gurindji	guri1247	to break	BREAK (DESTROY OR GET DESTROYED)	680		pakirr pa-	pakirr pa- 
473	31-9-261-1	75241737168260402	Gurindji	guri1247	broken	BROKEN (NOT WORKING)	3190		jilmungpari	jilmungpari 
474	31-9-27-1	75241737449859330	Gurindji	guri1247	to split	SPLIT	1437		lak pa-	lak pa- 
475	31-9-28-1	75241737481202338	Gurindji	guri1247	to tear	TEAR (SHRED)	1735		jirrip pa-	jirrip pa- 
476	31-9-29-1	75241737797210756	Gurindji	guri1247	to skin	PULL OFF (SKIN)	291		mirlij pa-	mirlij pa- 
477	31-9-31-1	75241737851117198	Gurindji	guri1247	to rub	RUB	1449		yurr ma-	yurr ma- 
478	31-9-32-1	75241737163337941	Gurindji	guri1247	to stretch	STRETCH	214		wuyi ma-	wuyi ma- 
479	31-9-33-1	75241737113466550	Gurindji	guri1247	to pull	PULL	1455		yirr ma-	yirr ma- 
480	31-9-34-1	75241737388852370	Gurindji	guri1247	to spread out	SPREAD OUT	38		palkin yuwa-	palkin yuwa- 
481	31-9-341-1	75241737784273638	Gurindji	guri1247	to hang up	HANG UP	357		talwirr yuwa-	talwirr yuwa- 
482	31-9-342-1	75241737653411072	Gurindji	guri1247	to press	PRESS	1913		nut papa-	nut papa- 
483	31-9-343-1	7524173738273818	Gurindji	guri1247	to squeeze	SQUEEZE	1414		july ma-	july ma- 
484	31-9-35-1	75241737332957344	Gurindji	guri1247	to pour	POUR	1487		julurl wuya-	julurl wuya- 
485	31-9-36-1	75241737979167277	Gurindji	guri1247	to wash	WASH	1453		wulyuk ma-	wulyuk ma- 
486	31-9-37-1	752417373589916	Gurindji	guri1247	to sweep	SWEEP	230		wirnarrk ma-	wirnarrk ma- 
487	31-9-44-1	75241737651651986	Gurindji	guri1247	to build	BUILD	1840		pirrka ma-	pirrka ma- 
488	31-9-46-1	75241737825612036	Gurindji	guri1247	to bore	BORE	1501		tampurr ma-	tampurr ma- 
489	31-9-461-1	75241737620602319	Gurindji	guri1247	to hollow out	HOLLOW OUT	46		jarriny pirrka ma-	jarriny pirrka ma- 
490	31-9-56-1	75241737552790134	Gurindji	guri1247	the glue	GLUE	1069		jikala	jikala 
491	31-9-6-1	75241737611368260	Gurindji	guri1247	the blacksmith	BLACKSMITH	1001		tartajkarraaji	tartajkarraaji 
492	31-9-73-1	75241737199840989	Gurindji	guri1247	the clay	CLAY	1399		yatu	yatu 
493	31-9-74-1	75241737307727386	Gurindji	guri1247	the glass	GLASS	604		murlukurn	murlukurn 
494	31-9-75-1	75241737886351938	Gurindji	guri1247	to weave or plait/braid	BRAID (VERB) OR WEAVE (BASKET)	3294		wamip ma-	wamip ma- 
495	31-9-78-1	75241737933398381	Gurindji	guri1247	the netbag	NETBAG	293		wananga	wananga 
496	31-9-791-1	7524173722072853	Gurindji	guri1247	to fan	FAN ACTION	360		wup pa-	wup pa- 
497	31-9-81-1	75241737995779660	Gurindji	guri1247	to carve	CARVE	228		yinka-	yinka- 
498	31-9-84-1	75241737662309316	Gurindji	guri1247	the chisel	CHISEL	1979		jangurru	jangurru 
499	31-9-88-1	75241737199840989	Gurindji	guri1247	the paint	PAINT (PIGMENTS)	647		yatu	yatu 
500	31-9-89-1	7524173710267417	Gurindji	guri1247	to paint	PAINTING	2001		punip ma-	punip ma- 
501	31-10-11-1	75241737937272701	Gurindji	guri1247	to move	MOVE	765		yingin yuwa-	yingin yuwa- 
502	31-10-12-1	75241737281135475	Gurindji	guri1247	to turn	TURN	1588		wirrminy yuwa-	wirrminy yuwa- 
503	31-10-13-1	75241737174496447	Gurindji	guri1247	to turn around	TURN (SOMETHING)	1445		wirrminy karri-	wirrminy karri- 
504	31-10-14-1	75241737939283314	Gurindji	guri1247	to wrap	WRAP	1113		nurlu yuwa-	nurlu yuwa- 
505	31-10-15-1	75241737761678390	Gurindji	guri1247	to roll	ROLL	827		kirritinkarra yuwa-	kirritinkarra yuwa- 
